Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.800003 | runtime=2.84s
  -> run QUBO_dim64_t1
     avg_score=-148.839996 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-139.619995 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-421.420013 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-333.839996 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-311.899994 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-579.039978 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-438.739990 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-426.440002 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1181.979980 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-930.940002 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-893.020020 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1542.079956 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1247.020020 | runtime=2.69s
  -> run QUBO_dim256_t2
     avg_score=-1177.180054 | runtime=2.69s
  -> run QUBO_dim256_t3
     avg_score=-3090.979980 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2514.679932 | runtime=2.69s
  -> run QUBO_dim256_t5
     avg_score=-2411.479980 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710474 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737551 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.757303 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.717005 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706799 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.732436 | runtime=2.62s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.738215 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.665906 | runtime=4.32s
  -> run NK_dim64_t1
     avg_score=0.711782 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744355 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.755290 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.741848 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-201.940002 | runtime=2.13s
